run_id	index	total	runs	algorithm	folder	returncode	elapsed_s
20260508-142929	8	225	10	g5	image_sources/generated/122x250	0	0.334
20260508-142929	3	225	10	g5	image_sources/generated/1024x576	0	0.365
20260508-142929	9	225	10	brotli	image_sources/generated/122x250	0	0.370
20260508-142929	13	225	10	g5	image_sources/generated/128x296	0	0.339
20260508-142929	7	225	10	heatshrink	image_sources/generated/122x250	0	0.709
20260508-142929	14	225	10	brotli	image_sources/generated/128x296	0	0.401
20260508-142929	10	225	10	zstd	image_sources/generated/122x250	0	0.815
20260508-142929	12	225	10	heatshrink	image_sources/generated/128x296	0	0.844
20260508-142929	18	225	10	g5	image_sources/generated/1360x480	0	0.338
20260508-142929	15	225	10	zstd	image_sources/generated/128x296	0	0.820
20260508-142929	6	225	10	zlib	image_sources/generated/122x250	0	1.451
20260508-142929	11	225	10	zlib	image_sources/generated/128x296	0	1.652
20260508-142929	23	225	10	g5	image_sources/generated/152x296	0	0.299
20260508-142929	24	225	10	brotli	image_sources/generated/152x296	0	0.384
20260508-142929	22	225	10	heatshrink	image_sources/generated/152x296	0	0.909
20260508-142929	25	225	10	zstd	image_sources/generated/152x296	0	0.978
20260508-142929	21	225	10	zlib	image_sources/generated/152x296	0	1.718
20260508-142929	28	225	10	g5	image_sources/generated/1600x1200	0	0.182
20260508-142929	19	225	10	brotli	image_sources/generated/1360x480	0	4.486
20260508-142929	4	225	10	brotli	image_sources/generated/1024x576	0	6.709
20260508-142929	29	225	10	brotli	image_sources/generated/1600x1200	0	14.676
20260508-142929	33	225	10	g5	image_sources/generated/1872x1404	0	0.194
20260508-142929	17	225	10	heatshrink	image_sources/generated/1360x480	0	18.194
20260508-142929	5	225	10	zstd	image_sources/generated/1024x576	0	24.546
20260508-142929	16	225	10	zlib	image_sources/generated/1360x480	0	24.886
20260508-142929	36	225	10	zlib	image_sources/generated/200x200	0	2.138
20260508-142929	37	225	10	heatshrink	image_sources/generated/200x200	0	1.340
20260508-142929	38	225	10	g5	image_sources/generated/200x200	0	0.319
20260508-142929	39	225	10	brotli	image_sources/generated/200x200	0	0.485
20260508-142929	2	225	10	heatshrink	image_sources/generated/1024x576	0	27.444
20260508-142929	20	225	10	zstd	image_sources/generated/1360x480	0	27.136
20260508-142929	43	225	10	g5	image_sources/generated/2560x1440	0	0.216
20260508-142929	40	225	10	zstd	image_sources/generated/200x200	0	1.596
20260508-142929	1	225	10	zlib	image_sources/generated/1024x576	0	32.133
20260508-142929	46	225	10	zlib	image_sources/generated/296x128	0	1.925
20260508-142929	47	225	10	heatshrink	image_sources/generated/296x128	0	1.441
20260508-142929	48	225	10	g5	image_sources/generated/296x128	0	0.252
20260508-142929	49	225	10	brotli	image_sources/generated/296x128	0	0.523
20260508-142929	50	225	10	zstd	image_sources/generated/296x128	0	2.440
20260508-142929	34	225	10	brotli	image_sources/generated/1872x1404	0	21.306
20260508-142929	52	225	10	heatshrink	image_sources/generated/400x300	0	4.200
20260508-142929	53	225	10	g5	image_sources/generated/400x300	0	0.208
20260508-142929	51	225	10	zlib	image_sources/generated/400x300	0	5.297
20260508-142929	54	225	10	brotli	image_sources/generated/400x300	0	1.074
20260508-142929	55	225	10	zstd	image_sources/generated/400x300	0	4.595
20260508-142929	30	225	10	zstd	image_sources/generated/1600x1200	0	50.659
20260508-142929	58	225	10	g5	image_sources/generated/600x448	0	0.224
20260508-142929	59	225	10	brotli	image_sources/generated/600x448	0	2.068
20260508-142929	56	225	10	zlib	image_sources/generated/600x448	0	11.627
20260508-142929	57	225	10	heatshrink	image_sources/generated/600x448	0	9.216
20260508-142929	60	225	10	zstd	image_sources/generated/600x448	0	9.413
20260508-142929	44	225	10	brotli	image_sources/generated/2560x1440	0	37.139
20260508-142929	63	225	10	g5	image_sources/generated/648x480	0	0.243
20260508-142929	64	225	10	brotli	image_sources/generated/648x480	0	2.487
20260508-142929	27	225	10	heatshrink	image_sources/generated/1600x1200	0	66.283
20260508-142929	62	225	10	heatshrink	image_sources/generated/648x480	0	10.870
20260508-142929	68	225	10	g5	image_sources/generated/800x480	0	0.206
20260508-142929	61	225	10	zlib	image_sources/generated/648x480	0	13.407
20260508-142929	69	225	10	brotli	image_sources/generated/800x480	0	3.756
20260508-142929	65	225	10	zstd	image_sources/generated/648x480	0	10.605
20260508-142929	70	225	10	zstd	image_sources/generated/800x480	0	15.451
20260508-142929	67	225	10	heatshrink	image_sources/generated/800x480	0	16.658
20260508-142929	73	225	10	g5	image_sources/generated/960x640	0	0.283
20260508-142929	26	225	10	zlib	image_sources/generated/1600x1200	0	84.914
20260508-142929	66	225	10	zlib	image_sources/generated/800x480	0	19.696
20260508-142929	35	225	10	zstd	image_sources/generated/1872x1404	0	69.738
20260508-142929	78	225	10	g5	image_sources/photos/1024x576	0	0.065
20260508-142929	74	225	10	brotli	image_sources/generated/960x640	0	5.601
20260508-142929	79	225	10	brotli	image_sources/photos/1024x576	0	3.132
20260508-142929	81	225	10	zlib	image_sources/photos/122x250	0	0.757
20260508-142929	82	225	10	heatshrink	image_sources/photos/122x250	0	0.650
20260508-142929	83	225	10	g5	image_sources/photos/122x250	0	0.199
20260508-142929	84	225	10	brotli	image_sources/photos/122x250	0	0.247
20260508-142929	85	225	10	zstd	image_sources/photos/122x250	0	0.605
20260508-142929	86	225	10	zlib	image_sources/photos/128x296	0	0.888
20260508-142929	32	225	10	heatshrink	image_sources/generated/1872x1404	0	89.056
20260508-142929	87	225	10	heatshrink	image_sources/photos/128x296	0	0.780
20260508-142929	88	225	10	g5	image_sources/photos/128x296	0	0.244
20260508-142929	89	225	10	brotli	image_sources/photos/128x296	0	0.295
20260508-142929	90	225	10	zstd	image_sources/photos/128x296	0	0.723
20260508-142929	77	225	10	heatshrink	image_sources/photos/1024x576	0	11.125
20260508-142929	93	225	10	g5	image_sources/photos/1360x480	0	0.053
20260508-142929	80	225	10	zstd	image_sources/photos/1024x576	0	8.484
20260508-142929	72	225	10	heatshrink	image_sources/generated/960x640	0	23.785
20260508-142929	76	225	10	zlib	image_sources/photos/1024x576	0	13.385
20260508-142929	96	225	10	zlib	image_sources/photos/152x296	0	1.028
20260508-142929	98	225	10	g5	image_sources/photos/152x296	0	0.233
20260508-142929	97	225	10	heatshrink	image_sources/photos/152x296	0	0.949
20260508-142929	99	225	10	brotli	image_sources/photos/152x296	0	0.345
20260508-142929	71	225	10	zlib	image_sources/generated/960x640	0	28.904
20260508-142929	100	225	10	zstd	image_sources/photos/152x296	0	0.866
20260508-142929	103	225	10	g5	image_sources/photos/1600x1200	0	0.081
20260508-142929	94	225	10	brotli	image_sources/photos/1360x480	0	3.559
20260508-142929	75	225	10	zstd	image_sources/generated/960x640	0	22.137
20260508-142929	95	225	10	zstd	image_sources/photos/1360x480	0	9.117
20260508-142929	92	225	10	heatshrink	image_sources/photos/1360x480	0	12.059
20260508-142929	108	225	10	g5	image_sources/photos/1872x1404	0	0.073
20260508-142929	91	225	10	zlib	image_sources/photos/1360x480	0	14.420
20260508-142929	104	225	10	brotli	image_sources/photos/1600x1200	0	9.583
20260508-142929	111	225	10	zlib	image_sources/photos/200x200	0	0.930
20260508-142929	112	225	10	heatshrink	image_sources/photos/200x200	0	0.888
20260508-142929	113	225	10	g5	image_sources/photos/200x200	0	0.191
20260508-142929	114	225	10	brotli	image_sources/photos/200x200	0	0.300
20260508-142929	115	225	10	zstd	image_sources/photos/200x200	0	0.716
20260508-142929	31	225	10	zlib	image_sources/generated/1872x1404	0	114.978
20260508-142929	109	225	10	brotli	image_sources/photos/1872x1404	0	13.203
20260508-142929	118	225	10	g5	image_sources/photos/2560x1440	0	0.084
20260508-142929	105	225	10	zstd	image_sources/photos/1600x1200	0	26.839
20260508-142929	102	225	10	heatshrink	image_sources/photos/1600x1200	0	36.989
20260508-142929	119	225	10	brotli	image_sources/photos/2560x1440	0	16.766
20260508-142929	121	225	10	zlib	image_sources/photos/296x128	0	0.803
20260508-142929	123	225	10	g5	image_sources/photos/296x128	0	0.177
20260508-142929	122	225	10	heatshrink	image_sources/photos/296x128	0	0.777
20260508-142929	124	225	10	brotli	image_sources/photos/296x128	0	0.342
20260508-142929	125	225	10	zstd	image_sources/photos/296x128	0	0.732
20260508-142929	126	225	10	zlib	image_sources/photos/400x300	0	2.984
20260508-142929	128	225	10	g5	image_sources/photos/400x300	0	0.242
20260508-142929	127	225	10	heatshrink	image_sources/photos/400x300	0	2.715
20260508-142929	129	225	10	brotli	image_sources/photos/400x300	0	0.884
20260508-142929	130	225	10	zstd	image_sources/photos/400x300	0	2.109
20260508-142929	101	225	10	zlib	image_sources/photos/1600x1200	0	43.961
20260508-142929	133	225	10	g5	image_sources/photos/600x448	0	0.149
20260508-142929	134	225	10	brotli	image_sources/photos/600x448	0	1.500
20260508-142929	110	225	10	zstd	image_sources/photos/1872x1404	0	37.393
20260508-142929	131	225	10	zlib	image_sources/photos/600x448	0	6.108
20260508-142929	132	225	10	heatshrink	image_sources/photos/600x448	0	5.448
20260508-142929	138	225	10	g5	image_sources/photos/648x480	0	0.164
20260508-142929	135	225	10	zstd	image_sources/photos/600x448	0	3.977
20260508-142929	139	225	10	brotli	image_sources/photos/648x480	0	1.659
20260508-142929	45	225	10	zstd	image_sources/generated/2560x1440	0	125.021
20260508-142929	136	225	10	zlib	image_sources/photos/648x480	0	7.024
20260508-142929	143	225	10	g5	image_sources/photos/800x480	0	0.101
20260508-142929	140	225	10	zstd	image_sources/photos/648x480	0	4.473
20260508-142929	137	225	10	heatshrink	image_sources/photos/648x480	0	6.157
20260508-142929	144	225	10	brotli	image_sources/photos/800x480	0	2.103
20260508-142929	107	225	10	heatshrink	image_sources/photos/1872x1404	0	50.637
20260508-142929	148	225	10	g5	image_sources/photos/960x640	0	0.058
20260508-142929	142	225	10	heatshrink	image_sources/photos/800x480	0	7.162
20260508-142929	141	225	10	zlib	image_sources/photos/800x480	0	8.442
20260508-142929	145	225	10	zstd	image_sources/photos/800x480	0	5.541
20260508-142929	149	225	10	brotli	image_sources/photos/960x640	0	3.318
20260508-142929	153	225	10	g5	image_sources/stress/1024x576	0	0.088
20260508-142929	154	225	10	brotli	image_sources/stress/1024x576	0	1.287
20260508-142929	152	225	10	heatshrink	image_sources/stress/1024x576	0	6.094
20260508-142929	106	225	10	zlib	image_sources/photos/1872x1404	0	60.140
20260508-142929	157	225	10	heatshrink	image_sources/stress/122x250	0	0.523
20260508-142929	156	225	10	zlib	image_sources/stress/122x250	0	0.880
20260508-142929	159	225	10	brotli	image_sources/stress/122x250	0	0.244
20260508-142929	158	225	10	g5	image_sources/stress/122x250	0	0.375
20260508-142929	155	225	10	zstd	image_sources/stress/1024x576	0	4.828
20260508-142929	160	225	10	zstd	image_sources/stress/122x250	0	0.593
20260508-142929	147	225	10	heatshrink	image_sources/photos/960x640	0	11.640
20260508-142929	162	225	10	heatshrink	image_sources/stress/128x296	0	0.640
20260508-142929	164	225	10	brotli	image_sources/stress/128x296	0	0.304
20260508-142929	163	225	10	g5	image_sources/stress/128x296	0	0.506
20260508-142929	161	225	10	zlib	image_sources/stress/128x296	0	1.117
20260508-142929	168	225	10	g5	image_sources/stress/1360x480	0	0.110
20260508-142929	165	225	10	zstd	image_sources/stress/128x296	0	0.669
20260508-142929	150	225	10	zstd	image_sources/photos/960x640	0	9.113
20260508-142929	146	225	10	zlib	image_sources/photos/960x640	0	13.973
20260508-142929	151	225	10	zlib	image_sources/stress/1024x576	0	9.939
20260508-142929	172	225	10	heatshrink	image_sources/stress/152x296	0	0.691
20260508-142929	169	225	10	brotli	image_sources/stress/1360x480	0	1.406
20260508-142929	171	225	10	zlib	image_sources/stress/152x296	0	1.187
20260508-142929	174	225	10	brotli	image_sources/stress/152x296	0	0.316
20260508-142929	173	225	10	g5	image_sources/stress/152x296	0	0.495
20260508-142929	178	225	10	g5	image_sources/stress/1600x1200	0	0.149
20260508-142929	175	225	10	zstd	image_sources/stress/152x296	0	0.734
20260508-142929	179	225	10	brotli	image_sources/stress/1600x1200	0	3.528
20260508-142929	170	225	10	zstd	image_sources/stress/1360x480	0	5.995
20260508-142929	167	225	10	heatshrink	image_sources/stress/1360x480	0	6.905
20260508-142929	183	225	10	g5	image_sources/stress/1872x1404	0	0.138
20260508-142929	166	225	10	zlib	image_sources/stress/1360x480	0	10.986
20260508-142929	184	225	10	brotli	image_sources/stress/1872x1404	0	4.648
20260508-142929	186	225	10	zlib	image_sources/stress/200x200	0	0.967
20260508-142929	120	225	10	zstd	image_sources/photos/2560x1440	0	53.302
20260508-142929	187	225	10	heatshrink	image_sources/stress/200x200	0	0.583
20260508-142929	188	225	10	g5	image_sources/stress/200x200	0	0.344
20260508-142929	189	225	10	brotli	image_sources/stress/200x200	0	0.261
20260508-142929	190	225	10	zstd	image_sources/stress/200x200	0	0.653
20260508-142929	117	225	10	heatshrink	image_sources/photos/2560x1440	0	66.345
20260508-142929	193	225	10	g5	image_sources/stress/2560x1440	0	0.150
20260508-142929	180	225	10	zstd	image_sources/stress/1600x1200	0	15.869
20260508-142929	177	225	10	heatshrink	image_sources/stress/1600x1200	0	20.202
20260508-142929	196	225	10	zlib	image_sources/stress/296x128	0	0.933
20260508-142929	194	225	10	brotli	image_sources/stress/2560x1440	0	5.877
20260508-142929	197	225	10	heatshrink	image_sources/stress/296x128	0	0.510
20260508-142929	198	225	10	g5	image_sources/stress/296x128	0	0.234
20260508-142929	199	225	10	brotli	image_sources/stress/296x128	0	0.239
20260508-142929	200	225	10	zstd	image_sources/stress/296x128	0	0.674
20260508-142929	202	225	10	heatshrink	image_sources/stress/400x300	0	1.311
20260508-142929	42	225	10	heatshrink	image_sources/generated/2560x1440	0	167.658
20260508-142929	201	225	10	zlib	image_sources/stress/400x300	0	2.099
20260508-142929	203	225	10	g5	image_sources/stress/400x300	0	0.394
20260508-142929	204	225	10	brotli	image_sources/stress/400x300	0	0.443
20260508-142929	116	225	10	zlib	image_sources/photos/2560x1440	0	81.829
20260508-142929	208	225	10	g5	image_sources/stress/600x448	0	0.102
20260508-142929	205	225	10	zstd	image_sources/stress/400x300	0	1.999
20260508-142929	209	225	10	brotli	image_sources/stress/600x448	0	0.697
20260508-142929	207	225	10	heatshrink	image_sources/stress/600x448	0	2.994
20260508-142929	210	225	10	zstd	image_sources/stress/600x448	0	2.642
20260508-142929	206	225	10	zlib	image_sources/stress/600x448	0	4.701
