run_id	index	total	runs	algorithm	folder	returncode	elapsed_s
20260508-142929	213	225	10	g5	image_sources/stress/648x480	0	0.175
20260508-142929	214	225	10	brotli	image_sources/stress/648x480	0	1.015
20260508-142929	185	225	10	zstd	image_sources/stress/1872x1404	0	21.460
20260508-142929	176	225	10	zlib	image_sources/stress/1600x1200	0	31.068
20260508-142929	212	225	10	heatshrink	image_sources/stress/648x480	0	3.671
20260508-142929	218	225	10	g5	image_sources/stress/800x480	0	0.129
20260508-142929	219	225	10	brotli	image_sources/stress/800x480	0	1.049
20260508-142929	211	225	10	zlib	image_sources/stress/648x480	0	5.856
20260508-142929	215	225	10	zstd	image_sources/stress/648x480	0	3.461
20260508-142929	182	225	10	heatshrink	image_sources/stress/1872x1404	0	27.762
20260508-142929	223	225	10	g5	image_sources/stress/960x640	0	0.138
20260508-142929	224	225	10	brotli	image_sources/stress/960x640	0	1.310
20260508-142929	217	225	10	heatshrink	image_sources/stress/800x480	0	4.391
20260508-142929	220	225	10	zstd	image_sources/stress/800x480	0	4.038
20260508-142929	216	225	10	zlib	image_sources/stress/800x480	0	6.978
20260508-142929	225	225	10	zstd	image_sources/stress/960x640	0	5.596
20260508-142929	222	225	10	heatshrink	image_sources/stress/960x640	0	6.718
20260508-142929	221	225	10	zlib	image_sources/stress/960x640	0	9.511
20260508-142929	195	225	10	zstd	image_sources/stress/2560x1440	0	27.921
20260508-142929	181	225	10	zlib	image_sources/stress/1872x1404	0	41.611
20260508-142929	192	225	10	heatshrink	image_sources/stress/2560x1440	0	36.307
20260508-142929	41	225	10	zlib	image_sources/generated/2560x1440	0	199.299
20260508-142929	191	225	10	zlib	image_sources/stress/2560x1440	0	51.371
20260508-182702	3	90	10	lz4	image_sources/generated/122x250	0	0.686
20260508-182702	9	90	10	lz4	image_sources/generated/152x296	0	0.707
20260508-182702	5	90	10	lz4	image_sources/generated/128x296	0	0.765
20260508-182702	4	90	10	lz4hc	image_sources/generated/122x250	0	0.841
20260508-182702	10	90	10	lz4hc	image_sources/generated/152x296	0	0.908
20260508-182702	6	90	10	lz4hc	image_sources/generated/128x296	0	0.918
20260508-182702	7	90	10	lz4	image_sources/generated/1360x480	0	1.080
20260508-182702	1	90	10	lz4	image_sources/generated/1024x576	0	1.166
20260508-182702	15	90	10	lz4	image_sources/generated/200x200	0	0.658
20260508-182702	19	90	10	lz4	image_sources/generated/296x128	0	0.530
20260508-182702	16	90	10	lz4hc	image_sources/generated/200x200	0	0.851
20260508-182702	11	90	10	lz4	image_sources/generated/1600x1200	0	1.775
20260508-182702	21	90	10	lz4	image_sources/generated/400x300	0	0.452
20260508-182702	20	90	10	lz4hc	image_sources/generated/296x128	0	1.002
20260508-182702	23	90	10	lz4	image_sources/generated/600x448	0	0.543
20260508-182702	25	90	10	lz4	image_sources/generated/648x480	0	0.615
20260508-182702	13	90	10	lz4	image_sources/generated/1872x1404	0	2.059
20260508-182702	27	90	10	lz4	image_sources/generated/800x480	0	0.674
20260508-182702	22	90	10	lz4hc	image_sources/generated/400x300	0	1.749
20260508-182702	29	90	10	lz4	image_sources/generated/960x640	0	0.708
20260508-182702	17	90	10	lz4	image_sources/generated/2560x1440	0	2.857
20260508-182702	31	90	10	lz4	image_sources/photos/1024x576	0	0.453
20260508-182702	33	90	10	lz4	image_sources/photos/122x250	0	0.174
20260508-182702	34	90	10	lz4hc	image_sources/photos/122x250	0	0.310
20260508-182702	35	90	10	lz4	image_sources/photos/128x296	0	0.191
20260508-182702	36	90	10	lz4hc	image_sources/photos/128x296	0	0.374
20260508-182702	37	90	10	lz4	image_sources/photos/1360x480	0	0.453
20260508-182702	39	90	10	lz4	image_sources/photos/152x296	0	0.159
20260508-182702	24	90	10	lz4hc	image_sources/generated/600x448	0	3.175
20260508-182702	40	90	10	lz4hc	image_sources/photos/152x296	0	0.406
20260508-182702	26	90	10	lz4hc	image_sources/generated/648x480	0	3.510
20260508-182702	41	90	10	lz4	image_sources/photos/1600x1200	0	0.958
20260508-182702	8	90	10	lz4hc	image_sources/generated/1360x480	0	6.108
20260508-182702	45	90	10	lz4	image_sources/photos/200x200	0	0.188
20260508-182702	46	90	10	lz4hc	image_sources/photos/200x200	0	0.376
20260508-182702	43	90	10	lz4	image_sources/photos/1872x1404	0	1.248
20260508-182702	32	90	10	lz4hc	image_sources/photos/1024x576	0	3.745
20260508-182702	49	90	10	lz4	image_sources/photos/296x128	0	0.154
20260508-182702	28	90	10	lz4hc	image_sources/generated/800x480	0	5.013
20260508-182702	51	90	10	lz4	image_sources/photos/400x300	0	0.214
20260508-182702	50	90	10	lz4hc	image_sources/photos/296x128	0	0.382
20260508-182702	53	90	10	lz4	image_sources/photos/600x448	0	0.259
20260508-182702	2	90	10	lz4hc	image_sources/generated/1024x576	0	8.253
20260508-182702	47	90	10	lz4	image_sources/photos/2560x1440	0	1.663
20260508-182702	38	90	10	lz4hc	image_sources/photos/1360x480	0	3.997
20260508-182702	55	90	10	lz4	image_sources/photos/648x480	0	0.274
20260508-182702	52	90	10	lz4hc	image_sources/photos/400x300	0	0.811
20260508-182702	57	90	10	lz4	image_sources/photos/800x480	0	0.405
20260508-182702	59	90	10	lz4	image_sources/photos/960x640	0	0.474
20260508-182702	61	90	10	lz4	image_sources/stress/1024x576	0	0.478
20260508-182702	54	90	10	lz4hc	image_sources/photos/600x448	0	1.911
20260508-182702	30	90	10	lz4hc	image_sources/generated/960x640	0	7.153
20260508-182702	63	90	10	lz4	image_sources/stress/122x250	0	0.243
20260508-182702	65	90	10	lz4	image_sources/stress/128x296	0	0.216
20260508-182702	64	90	10	lz4hc	image_sources/stress/122x250	0	0.331
20260508-182702	56	90	10	lz4hc	image_sources/photos/648x480	0	2.265
20260508-182702	66	90	10	lz4hc	image_sources/stress/128x296	0	0.407
20260508-182702	67	90	10	lz4	image_sources/stress/1360x480	0	0.441
20260508-182702	69	90	10	lz4	image_sources/stress/152x296	0	0.323
20260508-182702	70	90	10	lz4hc	image_sources/stress/152x296	0	0.436
20260508-182702	58	90	10	lz4hc	image_sources/photos/800x480	0	3.001
20260508-182702	62	90	10	lz4hc	image_sources/stress/1024x576	0	2.204
20260508-182702	71	90	10	lz4	image_sources/stress/1600x1200	0	0.859
20260508-182702	75	90	10	lz4	image_sources/stress/200x200	0	0.261
20260508-182702	73	90	10	lz4	image_sources/stress/1872x1404	0	1.041
20260508-182702	76	90	10	lz4hc	image_sources/stress/200x200	0	0.423
20260508-182702	68	90	10	lz4hc	image_sources/stress/1360x480	0	2.134
20260508-182702	79	90	10	lz4	image_sources/stress/296x128	0	0.263
20260508-182702	60	90	10	lz4hc	image_sources/photos/960x640	0	4.399
20260508-182702	80	90	10	lz4hc	image_sources/stress/296x128	0	0.398
20260508-182702	81	90	10	lz4	image_sources/stress/400x300	0	0.301
20260508-182702	77	90	10	lz4	image_sources/stress/2560x1440	0	1.277
20260508-182702	83	90	10	lz4	image_sources/stress/600x448	0	0.323
20260508-182702	82	90	10	lz4hc	image_sources/stress/400x300	0	0.635
20260508-182702	85	90	10	lz4	image_sources/stress/648x480	0	0.343
20260508-182702	87	90	10	lz4	image_sources/stress/800x480	0	0.336
20260508-182702	84	90	10	lz4hc	image_sources/stress/600x448	0	0.994
20260508-182702	86	90	10	lz4hc	image_sources/stress/648x480	0	1.128
20260508-182702	89	90	10	lz4	image_sources/stress/960x640	0	0.426
20260508-182702	88	90	10	lz4hc	image_sources/stress/800x480	0	1.252
20260508-182702	72	90	10	lz4hc	image_sources/stress/1600x1200	0	5.242
20260508-182702	90	90	10	lz4hc	image_sources/stress/960x640	0	1.581
20260508-182702	42	90	10	lz4hc	image_sources/photos/1600x1200	0	11.994
20260508-182702	74	90	10	lz4hc	image_sources/stress/1872x1404	0	6.723
20260508-182702	12	90	10	lz4hc	image_sources/generated/1600x1200	0	19.776
20260508-182702	78	90	10	lz4hc	image_sources/stress/2560x1440	0	7.950
20260508-182702	44	90	10	lz4hc	image_sources/photos/1872x1404	0	14.955
20260508-182702	14	90	10	lz4hc	image_sources/generated/1872x1404	0	24.308
20260508-182702	48	90	10	lz4hc	image_sources/photos/2560x1440	0	18.618
20260508-182702	18	90	10	lz4hc	image_sources/generated/2560x1440	0	38.917
20260508-194835	3	45	10	lzssraw	image_sources/generated/128x296	0	1.082
20260508-194835	2	45	10	lzssraw	image_sources/generated/122x250	0	1.109
20260508-194835	5	45	10	lzssraw	image_sources/generated/152x296	0	1.189
20260508-194835	8	45	10	lzssraw	image_sources/generated/200x200	0	1.238
20260508-194835	10	45	10	lzssraw	image_sources/generated/296x128	0	1.333
20260508-194835	17	45	10	lzssraw	image_sources/photos/122x250	0	0.419
20260508-194835	11	45	10	lzssraw	image_sources/generated/400x300	0	1.829
20260508-194835	18	45	10	lzssraw	image_sources/photos/128x296	0	0.511
20260508-194835	20	45	10	lzssraw	image_sources/photos/152x296	0	0.489
20260508-194835	12	45	10	lzssraw	image_sources/generated/600x448	0	2.825
20260508-194835	16	45	10	lzssraw	image_sources/photos/1024x576	0	2.546
20260508-194835	13	45	10	lzssraw	image_sources/generated/648x480	0	2.738
20260508-194835	23	45	10	lzssraw	image_sources/photos/200x200	0	0.367
20260508-194835	4	45	10	lzssraw	image_sources/generated/1360x480	0	4.394
20260508-194835	19	45	10	lzssraw	image_sources/photos/1360x480	0	2.680
20260508-194835	25	45	10	lzssraw	image_sources/photos/296x128	0	0.358
20260508-194835	14	45	10	lzssraw	image_sources/generated/800x480	0	3.635
20260508-194835	26	45	10	lzssraw	image_sources/photos/400x300	0	0.679
20260508-194835	1	45	10	lzssraw	image_sources/generated/1024x576	0	5.563
20260508-194835	27	45	10	lzssraw	image_sources/photos/600x448	0	1.215
20260508-194835	28	45	10	lzssraw	image_sources/photos/648x480	0	1.403
20260508-194835	15	45	10	lzssraw	image_sources/generated/960x640	0	4.995
20260508-194835	32	45	10	lzssraw	image_sources/stress/122x250	0	0.595
20260508-194835	29	45	10	lzssraw	image_sources/photos/800x480	0	1.735
20260508-194835	33	45	10	lzssraw	image_sources/stress/128x296	0	0.594
20260508-194835	35	45	10	lzssraw	image_sources/stress/152x296	0	0.567
20260508-194835	38	45	10	lzssraw	image_sources/stress/200x200	0	0.578
20260508-194835	31	45	10	lzssraw	image_sources/stress/1024x576	0	1.961
20260508-194835	30	45	10	lzssraw	image_sources/photos/960x640	0	2.619
20260508-194835	40	45	10	lzssraw	image_sources/stress/296x128	0	0.614
20260508-194835	34	45	10	lzssraw	image_sources/stress/1360x480	0	2.111
20260508-194835	41	45	10	lzssraw	image_sources/stress/400x300	0	0.909
20260508-194835	42	45	10	lzssraw	image_sources/stress/600x448	0	1.199
20260508-194835	43	45	10	lzssraw	image_sources/stress/648x480	0	1.222
20260508-194835	44	45	10	lzssraw	image_sources/stress/800x480	0	1.348
20260508-194835	21	45	10	lzssraw	image_sources/photos/1600x1200	0	7.384
20260508-194835	45	45	10	lzssraw	image_sources/stress/960x640	0	1.652
20260508-194835	36	45	10	lzssraw	image_sources/stress/1600x1200	0	4.746
20260508-194835	22	45	10	lzssraw	image_sources/photos/1872x1404	0	9.492
20260508-194835	6	45	10	lzssraw	image_sources/generated/1600x1200	0	12.549
20260508-194835	37	45	10	lzssraw	image_sources/stress/1872x1404	0	6.158
20260508-194835	39	45	10	lzssraw	image_sources/stress/2560x1440	0	7.508
20260508-194835	24	45	10	lzssraw	image_sources/photos/2560x1440	0	11.986
20260508-194835	7	45	10	lzssraw	image_sources/generated/1872x1404	0	15.858
20260508-194835	9	45	10	lzssraw	image_sources/generated/2560x1440	0	24.255
20260508-200217	3	45	10	heatshrinkraw	image_sources/generated/128x296	0	0.504
20260508-200217	2	45	10	heatshrinkraw	image_sources/generated/122x250	0	0.560
20260508-200217	5	45	10	heatshrinkraw	image_sources/generated/152x296	0	0.595
20260508-200217	8	45	10	heatshrinkraw	image_sources/generated/200x200	0	0.755
20260508-200217	10	45	10	heatshrinkraw	image_sources/generated/296x128	0	0.790
20260508-200217	17	45	10	heatshrinkraw	image_sources/photos/122x250	0	0.403
20260508-200217	11	45	10	heatshrinkraw	image_sources/generated/400x300	0	1.414
20260508-200217	18	45	10	heatshrinkraw	image_sources/photos/128x296	0	0.435
20260508-200217	20	45	10	heatshrinkraw	image_sources/photos/152x296	0	0.545
20260508-200217	12	45	10	heatshrinkraw	image_sources/generated/600x448	0	2.668
20260508-200217	13	45	10	heatshrinkraw	image_sources/generated/648x480	0	2.811
20260508-200217	23	45	10	heatshrinkraw	image_sources/photos/200x200	0	0.377
20260508-200217	16	45	10	heatshrinkraw	image_sources/photos/1024x576	0	3.449
20260508-200217	14	45	10	heatshrinkraw	image_sources/generated/800x480	0	3.876
20260508-200217	25	45	10	heatshrinkraw	image_sources/photos/296x128	0	0.415
20260508-200217	4	45	10	heatshrinkraw	image_sources/generated/1360x480	0	4.665
20260508-200217	19	45	10	heatshrinkraw	image_sources/photos/1360x480	0	3.772
20260508-200217	26	45	10	heatshrinkraw	image_sources/photos/400x300	0	0.871
20260508-200217	15	45	10	heatshrinkraw	image_sources/generated/960x640	0	5.255
20260508-200217	1	45	10	heatshrinkraw	image_sources/generated/1024x576	0	5.884
20260508-200217	27	45	10	heatshrinkraw	image_sources/photos/600x448	0	1.578
20260508-200217	32	45	10	heatshrinkraw	image_sources/stress/122x250	0	0.403
20260508-200217	28	45	10	heatshrinkraw	image_sources/photos/648x480	0	1.817
20260508-200217	33	45	10	heatshrinkraw	image_sources/stress/128x296	0	0.391
20260508-200217	35	45	10	heatshrinkraw	image_sources/stress/152x296	0	0.435
20260508-200217	29	45	10	heatshrinkraw	image_sources/photos/800x480	0	2.179
20260508-200217	38	45	10	heatshrinkraw	image_sources/stress/200x200	0	0.435
20260508-200217	31	45	10	heatshrinkraw	image_sources/stress/1024x576	0	2.766
20260508-200217	30	45	10	heatshrinkraw	image_sources/photos/960x640	0	3.347
20260508-200217	40	45	10	heatshrinkraw	image_sources/stress/296x128	0	0.459
20260508-200217	34	45	10	heatshrinkraw	image_sources/stress/1360x480	0	3.001
20260508-200217	41	45	10	heatshrinkraw	image_sources/stress/400x300	0	0.822
20260508-200217	42	45	10	heatshrinkraw	image_sources/stress/600x448	0	1.492
20260508-200217	43	45	10	heatshrinkraw	image_sources/stress/648x480	0	1.595
20260508-200217	44	45	10	heatshrinkraw	image_sources/stress/800x480	0	1.852
20260508-200217	21	45	10	heatshrinkraw	image_sources/photos/1600x1200	0	9.660
20260508-200217	45	45	10	heatshrinkraw	image_sources/stress/960x640	0	2.489
20260508-200217	6	45	10	heatshrinkraw	image_sources/generated/1600x1200	0	13.176
20260508-200217	36	45	10	heatshrinkraw	image_sources/stress/1600x1200	0	7.579
20260508-200217	22	45	10	heatshrinkraw	image_sources/photos/1872x1404	0	12.311
20260508-200217	7	45	10	heatshrinkraw	image_sources/generated/1872x1404	0	16.465
20260508-200217	37	45	10	heatshrinkraw	image_sources/stress/1872x1404	0	9.997
20260508-200217	24	45	10	heatshrinkraw	image_sources/photos/2560x1440	0	15.552
20260508-200217	39	45	10	heatshrinkraw	image_sources/stress/2560x1440	0	12.751
20260508-200217	9	45	10	heatshrinkraw	image_sources/generated/2560x1440	0	25.627
